==30249== Memcheck, a memory error detector
==30249== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30249== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30249== Command: ./decode
2248 1831 12
2249 1794 12
2250 2174 12
2251 2028 12
2252 2038 12
2253 448 12
2254 1074 12
2255 1670 12
2256 73 12
2257 300 12
2258 2024 12
2259 1129 12
2260 711 12
2261 737 12
2262 2126 12
2263 1514 12
2264 529 12
2265 438 12
2266 2017 12
2267 2242 12
2268 100 12
2269 1698 12
2270 286 12
2271 1072 12
2272 1614 12
2273 68 12
2274 81 12
2275 92 12
2276 87 12
2277 75 12
2278 689 12
2279 74 12
2280 1994 12
2281 354 12
2282 117 12
2283 450 12
2284 2046 12
2285 289 12
2286 107 12
2287 1868 12
2288 2091 12
2289 1481 12
2290 1776 12
2291 124 12
2292 2204 12
2293 713 12
2294 300 12
2295 716 12
2296 108 12
2297 1252 12
2298 1486 12
2299 787 12
2300 668 12
2301 122 12
2302 2138 12
2303 1844 12
2304 787 12
2305 1832 12
2306 1586 12
2307 1685 12
2308 1264 12
2309 2269 12
2310 300 12
2311 527 12
2312 291 12
2313 1333 12
2314 1186 12
2315 273 12
2316 2265 12
2317 619 12
2318 47 12
2319 2293 12
2320 1450 12
2321 1685 12
2322 2085 12
2323 597 12
2324 2183 12
2325 619 12
2326 731 12
2327 727 12
2328 1455 12
2329 1857 12
2330 1614 12
2331 43 12
2332 1729 12
2333 1993 12
2334 49 12
2335 57 12
2336 59 12
2337 50 12
2338 273 12
2339 350 12
2340 44 12
2341 1919 12
2342 2083 12
2343 1542 12
2344 269 12
2345 2293 12
2346 610 12
2347 264 12
2348 113 12
2349 2224 12
2350 346 12
2351 1464 12
2352 737 12
2353 1685 12
2354 713 12
2355 297 12
2356 389 12
2357 2349 12
2358 2162 12
2359 120 12
2360 1940 12
2361 1173 12
2362 68 12
2363 1863 12
2364 2269 12
2365 2358 12
2366 2053 12
2367 1618 12
2368 1840 12
2369 1948 12
2370 1776 12
2371 2293 12
2372 264 12
2373 1776 12
2374 1980 12
2375 1932 12
2376 1946 12
2377 2217 12
2378 2187 12
2379 747 12
2380 2250 12
2381 1974 12
2382 300 12
2383 1392 12
2384 1191 12
2385 1900 12
2386 830 12
2387 83 12
2388 260 12
2389 558 12
2390 1563 12
2391 2160 12
2392 2262 12
2393 35 12
2394 92 12
2395 268 12
2396 2018 12
2397 2138 12
2398 2349 12
2399 2354 12
2400 2344 12
2401 1051 12
2402 2225 12
2403 605 12
2404 768 12
2405 1186 12
2406 286 12
2407 104 12
2408 2041 12
2409 307 12
2410 287 12
2411 768 12
2412 2302 12
2413 1447 12
2414 113 12
2415 117 12
2416 608 12
2417 363 12
2418 2349 12
2419 375 12
2420 2372 12
2421 1162 12
2422 1744 12
2423 1636 12
2424 1885 12
2425 2350 12
2426 1061 12
2427 721 12
2428 108 12
2429 727 12
2430 303 12
2431 787 12
2432 72 12
2433 2196 12
2434 2198 12
2435 2165 12
2436 720 12
2437 1958 12
2438 260 12
2439 102 12
2440 322 12
2441 1966 12
2442 2293 12
2443 104 12
2444 106 12
2445 106 12
2446 2353 12
2447 758 12
2448 1931 12
2449 746 12
2450 2313 12
2451 290 12
2452 712 12
2453 101 12
2454 547 12
2455 1557 12
2456 2294 12
2457 360 12
2458 605 12
2459 2298 12
2460 2146 12
2461 301 12
2462 2197 12
2463 1209 12
2464 2165 12
2465 1761 12
2466 1051 12
2467 2418 12
2468 2233 12
2469 1671 12
2470 1781 12
2471 35 12
2472 1233 12
2473 2012 12
2474 1160 12
2475 1723 12
2476 2049 12
2477 315 12
2478 2054 12
2479 2194 12
2480 685 12
2481 1363 12
2482 114 12
2483 608 12
2484 1721 12
2485 1740 12
2486 744 12
2487 260 12
2488 122 12
2489 2349 12
2490 1793 12
2491 2374 12
2492 1724 12
2493 2385 12
2494 1034 12
2495 1671 12
2496 297 12
2497 2302 12
2498 693 12
2499 2018 12
2500 1156 12
2501 2020 12
2502 2475 12
2503 2056 12
2504 2323 12
2505 664 12
2506 2183 12
2507 2080 12
2508 277 12
2509 2327 12
2510 450 12
2511 1550 12
2512 277 12
2513 716 12
2514 788 12
2515 1268 12
2516 2320 12
2517 121 12
2518 2310 12
2519 1129 12
2520 1204 12
2521 1857 12
2522 1717 12
2523 2439 12
2524 2441 12
2525 1054 12
2526 103 12
2527 2447 12
2528 1187 12
2529 1049 12
2530 2380 12
2531 1467 12
2532 477 12
2533 629 12
2534 2494 12
2535 13 12
2536 1696 12
2537 1220 12
2538 450 12
2539 270 12
2540 2312 12
2541 2522 12
2542 2126 12
2543 70 12
2544 1949 12
2545 308 12
2546 1614 12
2547 711 12
2548 119 12
2549 1885 12
2550 1964 12
2551 2350 12
2552 2028 12
2553 1204 12
2554 1997 12
2555 1173 12
2556 2433 12
2557 2139 12
2558 1686 12
2559 1225 12
2560 1636 12
2561 35 12
2562 1970 12
2563 529 12
2564 1283 12
2565 72 12
2566 70 12
2567 68 12
2568 88 12
2569 86 12
2570 72 12
2571 2346 12
2572 611 12
2573 1736 12
2574 2562 12
2575 113 12
2576 2016 12
2577 2207 12
2578 1734 12
2579 1137 12
2580 1167 12
2581 108 12
2582 2215 12
2583 339 12
2584 301 12
2585 1888 12
2586 2362 12
2587 2246 12
2588 267 12
2589 2559 12
2590 1107 12
2591 1061 12
2592 1970 12
2593 616 12
2594 2495 12
2595 813 12
2596 539 12
2597 124 12
2598 549 12
2599 2006 12
2600 421 12
2601 552 12
2602 2590 12
2603 2409 12
2604 1173 12
2605 794 12
2606 1970 12
2607 2000 12
2608 1748 12
2609 79 12
2610 92 12
2611 787 12
2612 1080 12
2613 1038 12
2614 737 12
2615 2081 12
2616 562 12
2617 2142 12
2618 1739 12
2619 113 12
2620 2293 12
2621 2407 12
2622 1042 12
2623 436 12
2624 106 12
2625 2193 12
2626 1449 12
2627 35 12
2628 37 12
2629 1364 12
2630 113 12
2631 37 12
2632 1614 12
2633 1979 12
2634 1160 12
2635 1736 12
2636 2423 12
2637 269 12
2638 1614 12
2639 266 12
2640 1559 12
2641 2553 12
2642 1041 12
2643 1997 12
2644 2319 12
2645 2595 12
2646 792 12
2647 2400 12
2648 684 12
2649 2018 12
2650 2354 12
2651 2582 12
2652 1382 12
2653 2296 12
2654 2248 12
2655 2018 12
2656 1976 12
2657 1726 12
2658 2605 12
2659 2083 12
2660 2080 12
2661 1968 12
2662 2053 12
2663 2092 12
2664 268 12
2665 2293 12
2666 305 12
2667 2037 12
2668 1897 12
2669 719 12
2670 1160 12
2671 101 12
2672 1743 12
2673 1246 12
2674 2409 12
2675 2042 12
2676 737 12
2677 37 12
2678 1704 12
2679 1138 12
2680 1547 12
2681 1249 12
2682 37 12
2683 2225 12
2684 1776 12
2685 118 12
2686 37 12
2687 2535 12
2688 2537 12
2689 87 12
2690 117 12
2691 311 12
2692 1382 12
2693 516 12
2694 1420 12
2695 2125 12
2696 519 12
2697 2388 12
2698 104 12
2699 2668 12
2700 2260 12
2701 2484 12
2702 1542 12
2703 2410 12
2704 1758 12
2705 396 12
2706 1215 12
2707 1781 12
2708 683 12
2709 111 12
2710 44 12
2711 1173 12
2712 592 12
2713 1614 12
2714 2081 12
2715 2157 12
2716 2211 12
2717 389 12
2718 2461 12
2719 2293 12
2720 105 12
2721 733 12
2722 2440 12
2723 1971 12
2724 611 12
2725 118 12
2726 484 12
2727 107 12
2728 2587 12
2729 2151 12
2730 319 12
2731 2410 12
2732 608 12
2733 305 12
2734 2640 12
2735 305 12
2736 1850 12
2737 2626 12
2738 1070 12
2739 2726 12
2740 1887 12
2741 627 12
2742 1867 12
2743 111 12
2744 2320 12
2745 1855 12
2746 2134 12
2747 270 12
2748 2506 12
2749 2020 12
2750 274 12
2751 270 12
2752 2440 12
2753 2018 12
2754 1979 12
2755 2588 12
2756 2020 12
2757 2637 12
2758 1138 12
2759 787 12
2760 1767 12
2761 1769 12
2762 35 12
2763 1516 12
2764 2293 12
2765 363 12
2766 120 12
2767 1893 12
2768 1449 12
2769 1051 12
2770 1685 12
2771 118 12
2772 1888 12
2773 356 12
2774 2255 12
2775 1088 12
2776 1691 12
2777 2118 12
2778 2778 12
2779 803 12
2780 2101 12
2781 786 12
2782 1673 12
2783 2105 12
2784 1346 12
2785 794 12
2786 305 12
2787 1056 12
2788 1376 12
2789 1204 12
2790 1206 12
2791 2674 12
2792 1210 12
2793 2777 12
2794 2779 12
2795 2795 12
2796 1005 12
2797 1124 12
2798 2537 12
2799 612 12
2800 1968 12
2801 1232 12
2802 549 12
2803 1449 12
2804 737 12
2805 2004 12
2806 2006 12
2807 1131 12
2808 1763 12
2809 1787 12
2810 1835 12
2811 108 12
2812 1814 12
2813 2378 12
2814 685 12
2815 2152 12
2816 2562 12
2817 1965 12
2818 2271 12
2819 439 12
2820 2211 12
2821 2685 12
2822 2237 12
2823 2396 12
2824 787 12
2825 2819 12
2826 1286 12
2827 2821 12
2828 1184 12
2829 1938 12
2830 2149 12
2831 2627 12
2832 2193 12
2833 262 12
2834 1717 12
2835 2377 12
2836 1080 12
2837 2810 12
2838 1781 12
2839 2144 12
2840 2489 12
2841 2804 12
2842 2628 12
2843 2407 12
2844 48 12
2845 1805 12
2846 2687 12
2847 1152 12
2848 2467 12
2849 1736 12
2850 2398 12
2851 2552 12
2852 1228 12
2853 355 12
2854 2012 12
2855 288 12
2856 498 12
2857 1282 12
2858 750 12
2859 2004 12
2860 1563 12
2861 1915 12
2862 2615 12
2863 113 12
2864 2132 12
2865 1542 12
2866 2089 12
2867 359 12
2868 664 12
2869 2014 12
2870 2040 12
2871 712 12
2872 1454 12
2873 376 12
2874 1614 12
2875 37 12
2876 1805 12
2877 2626 12
2878 2354 12
2879 2698 12
2880 68 12
2881 1724 12
2882 2261 12
2883 2773 12
2884 119 12
2885 2632 12
2886 498 12
2887 2854 12
2888 1346 12
2889 2628 12
2890 1377 12
2891 387 12
2892 2194 12
2893 576 12
2894 121 12
2895 1204 12
2896 2737 12
2897 2878 12
2898 2422 12
2899 1038 12
2900 2411 12
2901 1736 12
2902 92 12
2903 1081 12
2904 728 12
2905 1914 12
2906 459 12
2907 1547 12
2908 1347 12
2909 100 12
2910 2026 12
2911 2817 12
2912 2018 12
2913 1451 12
2914 89 12
2915 72 12
2916 85 12
2917 92 12
2918 69 12
2919 82 12
2920 71 12
2921 92 12
2922 498 12
2923 1943 12
2924 1779 12
2925 1467 12
2926 2826 12
2927 2612 12
2928 1710 12
2929 1185 12
2930 113 12
2931 2026 12
2932 2081 12
2933 1070 12
2934 1076 12
2935 2160 12
2936 2626 12
2937 1137 12
2938 615 12
2939 288 12
2940 1850 12
2941 2368 12
2942 397 12
2943 2302 12
2944 2028 12
2945 664 12
2946 2492 12
2947 2236 12
2948 1718 12
2949 278 12
2950 789 12
2951 418 12
2952 2333 12
2953 788 12
2954 606 12
2955 2425 12
2956 1542 12
2957 2014 12
2958 2626 12
2959 2003 12
2960 1251 12
2961 1974 12
2962 1929 12
2963 2349 12
2964 1979 12
2965 2049 12
2966 1233 12
2967 1850 12
2968 1173 12
2969 1451 12
2970 603 12
2971 2358 12
2972 2056 12
2973 2472 12
2974 602 12
2975 604 12
2976 1710 12
2977 124 12
2978 48 12
2979 498 12
2980 2481 12
2981 1755 12
2982 389 12
2983 2012 12
2984 35 12
2985 387 12
2986 1814 12
2987 2146 12
2988 2003 12
2989 392 12
2990 1055 12
2991 2988 12
2992 1450 12
2993 102 12
2994 300 12
2995 1233 12
2996 2447 12
2997 2241 12
2998 1160 12
2999 2407 12
3000 264 12
3001 2328 12
3002 2213 12
3003 2484 12
3004 1345 12
3005 2530 12
3006 35 12
3007 2895 12
3008 605 12
3009 664 12
3010 2165 12
3011 498 12
3012 536 12
3013 1268 12
3014 2623 12
3015 1137 12
3016 2662 12
3017 2727 12
3018 1942 12
3019 2146 12
3020 37 12
3021 1452 12
3022 102 12
3023 1233 12
3024 787 12
3025 1038 12
3026 2018 12
3027 354 12
3028 1051 12
3029 1970 12
3030 2449 12
3031 1874 12
3032 2699 12
3033 1892 12
3034 1497 12
3035 2410 12
3036 1874 12
3037 355 12
3038 551 12
3039 728 12
3040 66 12
3041 2908 12
3042 1268 12
3043 2154 12
3044 418 12
3045 37 12
3046 76 12
3047 2175 12
3048 2016 12
3049 2627 12
3050 521 12
3051 550 12
3052 2508 12
3053 2202 12
3054 2242 12
3055 1081 12
3056 389 12
3057 3041 12
3058 1942 12
3059 2014 12
3060 795 12
3061 320 12
3062 397 12
3063 2200 12
3064 1950 12
3065 2582 12
3066 1760 12
3067 1684 12
3068 3066 12
3069 2028 12
3070 2004 12
3071 1793 12
3072 2436 12
3073 1713 12
3074 744 12
3075 1938 12
3076 3064 12
3077 2027 12
3078 2866 12
3079 744 12
3080 2112 12
3081 2763 12
3082 1584 12
3083 106 12
3084 438 12
3085 2625 12
3086 288 12
3087 2132 12
3088 289 12
3089 2863 12
3090 1160 12
3091 2034 12
3092 297 12
3093 2051 12
3094 542 12
3095 104 12
3096 1550 12
3097 746 12
3098 2229 12
3099 2448 12
3100 1081 12
3101 746 12
3102 1077 12
3103 2699 12
3104 1327 12
3105 1938 12
3106 1446 12
3107 459 12
3108 2180 12
3109 2549 12
3110 737 12
3111 355 12
3112 2133 12
3113 1940 12
3114 2260 12
3115 1921 12
3116 787 12
3117 2395 12
3118 2770 12
3119 795 12
3120 608 12
3121 1724 12
3122 2028 12
3123 484 12
3124 1888 12
3125 716 12
3126 2743 12
3127 1997 12
3128 1839 12
3129 1729 12
3130 608 12
3131 1931 12
3132 2650 12
3133 2016 12
3134 1713 12
3135 2267 12
3136 2575 12
3137 3106 12
3138 716 12
3139 727 12
3140 1888 12
3141 2018 12
3142 2613 12
3143 1330 12
3144 3010 12
3145 2625 12
3146 86 12
3147 343 12
3148 1928 12
3149 1713 12
3150 2834 12
3151 1186 12
3152 1480 12
3153 2241 12
3154 1839 12
3155 1208 12
3156 1858 12
3157 787 12
3158 73 12
3159 2910 12
3160 2020 12
3161 606 12
3162 2547 12
3163 2812 12
3164 712 12
3165 1974 12
3166 1249 12
3167 2057 12
3168 1642 12
3169 3044 12
3170 13 12
3171 1345 12
3172 389 12
3173 2811 12
3174 1863 12
3175 1131 12
3176 558 12
3177 321 12
3178 1968 12
3179 2831 12
3180 2056 12
3181 1867 12
3182 1598 12
3183 2014 12
3184 721 12
3185 1446 12
3186 2441 12
3187 1450 12
3188 2758 12
3189 2112 12
3190 1231 12
3191 376 12
3192 1481 12
3193 2688 12
3194 854 12
3195 788 12
3196 1508 12
3197 2958 12
3198 288 12
3199 2971 12
3200 2749 12
3201 2205 12
3202 1349 12
3203 1968 12
3204 2055 12
3205 2198 12
3206 1968 12
3207 1105 12
3208 3183 12
3209 3161 12
3210 2931 12
3211 111 12
3212 2030 12
3213 2020 12
3214 2624 12
3215 2223 12
3216 1724 12
3217 1229 12
3218 1876 12
3219 2829 12
3220 1839 12
3221 103 12
3222 498 12
3223 2630 12
3224 3039 12
3225 106 12
3226 1614 12
3227 383 12
3228 1863 12
3229 2223 12
3230 1070 12
3231 1734 12
3232 114 12
3233 685 12
3234 262 12
3235 696 12
3236 1854 12
3237 307 12
3238 48 12
3239 305 12
3240 2222 12
3241 1167 12
3242 1732 12
3243 2850 12
3244 277 12
3245 112 12
3246 124 12
3247 1885 12
3248 297 12
3249 3026 12
3250 1835 12
3251 278 12
3252 3145 12
3253 1449 12
3254 3006 12
3255 1956 12
3256 498 12
3257 2055 12
3258 3031 12
3259 277 12
3260 1584 12
3261 107 12
3262 564 12
3263 117 12
3264 2425 12
3265 2869 12
3266 2824 12
3267 3221 12
3268 2252 12
3269 1877 12
3270 2165 12
3271 2132 12
3272 2813 12
3273 2691 12
3274 1600 12
3275 1131 12
3276 664 12
3277 2440 12
3278 1657 12
3279 1191 12
3280 43 12
3281 1276 12
3282 51 12
3283 40 12
3284 2825 12
3285 2961 12
3286 279 12
3287 1086 12
3288 2536 12
3289 3195 12
3290 3117 12
3291 278 12
3292 2018 12
3293 2944 12
3294 1708 12
3295 1051 12
3296 1542 12
3297 2183 12
3298 2254 12
3299 1870 12
3300 2776 12
3301 2116 12
3302 2796 12
3303 3303 12
3304 1123 12
3305 3289 12
3306 1125 12
3307 1570 12
3308 2104 12
3309 1675 12
3310 1348 12
3311 1625 12
3312 1678 12
3313 2674 12
3314 1248 12
3315 1230 12
3316 1708 12
3317 1234 12
3318 1137 12
3319 2794 12
3320 3304 12
3321 2117 12
3322 2120 12
3323 13 12
3324 813 12
3325 2395 12
3326 2988 12
3327 2603 12
3328 2484 12
3329 752 12
3330 2274 12
3331 2213 12
3332 712 12
3333 3244 12
3334 1392 12
3335 1580 12
3336 1849 12
3337 1137 12
3338 2170 12
3339 2548 12
3340 3202 12
3341 2194 12
3342 3231 12
3343 118 12
3344 733 12
3345 1993 12
3346 1610 12
3347 274 12
3348 1625 12
3349 319 12
3350 2292 12
3351 2952 12
3352 3261 12
3353 279 12
3354 787 12
3355 1058 12
3356 1061 12
3357 2763 12
3358 2950 12
3359 2627 12
3360 2837 12
3361 2007 12
3362 2428 12
3363 2430 12
3364 2447 12
3365 1516 12
3366 1557 12
3367 1845 12
3368 2691 12
3369 2216 12
3370 2053 12
3371 2224 12
3372 305 12
3373 122 12
3374 2942 12
3375 787 12
3376 1931 12
3377 2167 12
3378 2054 12
3379 1600 12
3380 498 12
3381 2475 12
3382 348 12
3383 3186 12
3384 2974 12
3385 297 12
3386 3128 12
3387 2182 12
3388 1266 12
3389 2472 12
3390 1382 12
3391 2349 12
3392 1825 12
3393 2429 12
3394 607 12
3395 36 12
3396 787 12
3397 69 12
3398 1834 12
3399 2377 12
3400 1160 12
3401 3122 12
3402 1252 12
3403 1050 12
3404 1986 12
3405 1262 12
3406 2024 12
3407 2237 12
3408 1720 12
3409 1865 12
3410 450 12
3411 1327 12
3412 570 12
3413 418 12
3414 3031 12
3415 787 12
3416 2303 12
3417 2126 12
3418 3032 12
3419 684 12
3420 3329 12
3421 2876 12
3422 2792 12
3423 1109 12
3424 1968 12
3425 1263 12
3426 563 12
3427 565 12
3428 110 12
3429 47 12
3430 3042 12
3431 2169 12
3432 268 12
3433 545 12
3434 3054 12
3435 2355 12
3436 1674 12
3437 2874 12
3438 787 12
3439 37 12
3440 1406 12
3441 2620 12
3442 418 12
3443 2786 12
3444 1081 12
3445 1585 12
3446 3397 12
3447 2383 12
3448 301 12
3449 1907 12
3450 1362 12
3451 352 12
3452 1682 12
3453 2358 12
3454 1186 12
3455 2388 12
3456 2006 12
3457 488 12
3458 1084 12
3459 2908 12
3460 68 12
3461 338 12
3462 2659 12
3463 1884 12
3464 2353 12
3465 1162 12
3466 1984 12
3467 3027 12
3468 1834 12
3469 3055 12
3470 122 12
3471 1986 12
3472 498 12
3473 1775 12
3474 1272 12
3475 2969 12
3476 1146 12
3477 1124 12
3478 1307 12
3479 1170 12
3480 86 12
3481 2271 12
3482 608 12
3483 420 12
3484 2229 12
3485 2696 12
3486 3441 12
3487 2184 12
3488 1598 12
3489 1600 12
3490 3396 12
3491 750 12
3492 1830 12
3493 3293 12
3494 1226 12
3495 787 12
3496 1964 12
3497 2633 12
3498 1249 12
3499 2245 12
3500 683 12
3501 529 12
3502 2349 12
3503 3243 12
3504 1923 12
3505 2985 12
3506 358 12
3507 3413 12
3508 3307 12
3509 813 12
3510 1846 12
3511 1971 12
3512 3469 12
3513 2045 12
3514 1042 12
3515 3485 12
3516 2628 12
3517 67 12
3518 38 12
3519 39 12
3520 3284 12
3521 2903 12
3522 120 12
3523 36 12
3524 3042 12
3525 2374 12
3526 1847 12
3527 1346 12
3528 2303 12
3529 2463 12
3530 1395 12
3531 2856 12
3532 2646 12
3533 792 12
3534 605 12
3535 1893 12
3536 1852 12
3537 2194 12
3538 1779 12
3539 2140 12
3540 1760 12
3541 1162 12
3542 3087 12
3543 2049 12
3544 3056 12
3545 3328 12
3546 2553 12
3547 106 12
3548 1918 12
3549 1839 12
3550 2285 12
3551 756 12
3552 1165 12
3553 711 12
3554 3222 12
3555 3533 12
3556 788 12
3557 2876 12
3558 1547 12
3559 3529 12
3560 1739 12
3561 305 12
3562 3405 12
3563 90 12
3564 3495 12
3565 3497 12
3566 3117 12
3567 82 12
3568 88 12
3569 2305 12
3570 1725 12
3571 1907 12
3572 2243 12
3573 1966 12
3574 2294 12
3575 1446 12
3576 2349 12
3577 538 12
3578 2293 12
3579 1994 12
3580 2614 12
3581 118 12
3582 3405 12
3583 1270 12
3584 1084 12
3585 788 12
3586 3564 12
3587 2484 12
3588 2551 12
3589 3515 12
3590 2207 12
3591 37 12
3592 1067 12
3593 1977 12
3594 398 12
3595 287 12
3596 2183 12
3597 56 12
3598 56 12
3599 1547 12
3600 3535 12
3601 450 12
3602 3579 12
3603 1710 12
3604 3390 12
3605 3268 12
3606 2187 12
3607 2841 12
3608 1152 12
3609 1136 12
3610 1050 12
3611 429 12
3612 787 12
3613 58 12
3614 56 12
3615 787 12
3616 291 12
3617 2813 12
3618 2173 12
3619 86 12
3620 2049 12
3621 3246 12
3622 1262 12
3623 453 12
3624 3264 12
3625 118 12
3626 3603 12
3627 514 12
3628 120 12
3629 112 12
3630 3405 12
3631 1539 12
3632 748 12
3633 2283 12
3634 665 12
3635 2342 12
3636 3445 12
3637 2728 12
3638 787 12
3639 1314 12
3640 1286 12
3641 82 12
3642 73 12
3643 73 12
3644 2008 12
3645 1162 12
3646 1391 12
3647 376 12
3648 1611 12
3649 264 12
3650 2645 12
3651 3509 12
3652 792 12
3653 3617 12
3654 3210 12
3655 2627 12
3656 2623 12
3657 1953 12
3658 2165 12
3659 1711 12
3660 2173 12
3661 1070 12
3662 277 12
3663 320 12
3664 2672 12
3665 1874 12
3666 114 12
3667 684 12
3668 3463 12
3669 1882 12
3670 2272 12
3671 2485 12
3672 3442 12
3673 3652 12
3674 788 12
3675 2034 12
3676 1584 12
3677 2662 12
3678 1815 12
3679 2375 12
3680 3408 12
3681 120 12
3682 42 12
3683 2183 12
3684 1934 12
3685 2003 12
3686 711 12
3687 289 12
3688 2032 12
3689 611 12
3690 2664 12
3691 2378 12
3692 2772 12
3693 2691 12
3694 2215 12
3695 711 12
3696 3579 12
3697 3091 12
3698 1162 12
3699 363 12
3700 746 12
3701 1450 12
3702 1516 12
3703 1449 12
3704 748 12
3705 3157 12
3706 613 12
3707 529 12
3708 3227 12
3709 2365 12
3710 2849 12
3711 2419 12
3712 712 12
3713 37 12
3714 2177 12
3715 1814 12
3716 397 12
3717 538 12
3718 37 12
3719 3579 12
3720 2640 12
3721 264 12
3722 2046 12
3723 360 12
3724 1204 12
3725 2484 12
3726 3077 12
3727 2462 12
3728 1723 12
3729 1364 12
3730 2625 12
3731 269 12
3732 1509 12
3733 1841 12
3734 2268 12
3735 1842 12
3736 3633 12
3737 712 12
3738 3732 12
3739 305 12
3740 3537 12
3741 3651 12
3742 2234 12
3743 2954 12
3744 611 12
3745 3377 12
3746 2014 12
3747 2551 12
3748 37 12
3749 3099 12
3750 2239 12
3751 2807 12
3752 2297 12
3753 3145 12
3754 3430 12
3755 2817 12
3756 1885 12
3757 2505 12
3758 1550 12
3759 3128 12
3760 549 12
3761 1446 12
3762 115 12
3763 3300 12
3764 3674 12
3765 1804 12
3766 3232 12
3767 2895 12
3768 104 12
3769 2425 12
3770 1955 12
3771 1834 12
3772 39 12
3773 55 12
3774 49 12
3775 1536 12
3776 1618 12
3777 2211 12
3778 2349 12
3779 2406 12
3780 3710 12
3781 1885 12
3782 642 12
3783 49 12
3784 3614 12
3785 3734 12
3786 3708 12
3787 1152 12
3788 3579 12
3789 2761 12
3790 1727 12
3791 2333 12
3792 1614 12
3793 2243 12
3794 3594 12
3795 2919 12
3796 88 12
3797 74 12
3798 75 12
3799 780 12
3800 3728 12
3801 2081 12
3802 3721 12
3803 3738 12
3804 1464 12
3805 263 12
3806 3066 12
3807 1801 12
3808 3398 12
3809 3508 12
3810 3743 12
3811 3053 12
3812 3728 12
3813 2717 12
3814 3136 12
3815 2955 12
3816 737 12
3817 3761 12
3818 1381 12
3819 2285 12
3820 3335 12
3821 2365 12
3822 2968 12
3823 787 12
3824 1652 12
3825 1051 12
3826 2851 12
3827 3662 12
3828 335 12
3829 3579 12
3830 2721 12
3831 552 12
3832 2827 12
3833 2468 12
3834 3358 12
3835 1907 12
3836 3415 12
3837 3061 12
3838 1790 12
3839 2691 12
3840 756 12
3841 3659 12
3842 3164 12
3843 3360 12
3844 2006 12
3845 3436 12
3846 3173 12
3847 2418 12
3848 3764 12
3849 2799 12
3850 69 12
3851 1170 12
3852 3451 12
3853 1364 12
3854 2391 12
3855 696 12
3856 2126 12
3857 3564 12
3858 376 12
3859 3333 12
3860 2014 12
3861 1715 12
3862 3173 12
3863 2454 12
3864 3832 12
3865 1706 12
3866 1161 12
3867 3373 12
3868 2224 12
3869 2910 12
3870 1286 12
3871 2016 12
3872 66 12
3873 36 12
3874 3583 12
3875 3407 12
3876 3025 12
3877 1780 12
3878 796 12
3879 3556 12
3880 1971 12
3881 2051 12
3882 1249 12
3883 119 12
3884 1763 12
3885 747 12
3886 1081 12
3887 2241 12
3888 733 12
3889 566 12
3890 2763 12
3891 565 12
3892 397 12
3893 2081 12
3894 80 12
3895 283 12
3896 35 12
3897 3051 12
3898 450 12
3899 1725 12
3900 737 12
3901 291 12
3902 2895 12
3903 2165 12
3904 260 12
3905 261 12
3906 66 12
3907 3579 12
3908 555 12
3909 3740 12
3910 2027 12
3911 1080 12
3912 1621 12
3913 737 12
3914 1779 12
3915 119 12
3916 2803 12
3917 375 12
3918 3237 12
3919 2297 12
3920 1327 12
3921 1997 12
3922 3491 12
3923 3809 12
3924 1618 12
3925 1993 12
3926 1785 12
3927 484 12
3928 322 12
3929 2342 12
3930 3879 12
3931 3765 12
3932 2187 12
3933 1229 12
3934 1885 12
3935 3927 12
3936 1960 12
3937 35 12
3938 1652 12
3939 2057 12
3940 1815 12
3941 397 12
3942 2671 12
3943 1642 12
3944 2456 12
3945 2771 12
3946 2302 12
3947 2950 12
3948 754 12
3949 397 12
3950 527 12
3951 3916 12
3952 107 12
3953 3293 12
3954 3931 12
3955 3811 12
3956 2380 12
3957 2374 12
3958 109 12
3959 3507 12
3960 2268 12
3961 2183 12
3962 2999 12
3963 1834 12
3964 1345 12
3965 1950 12
3966 3049 12
3967 3101 12
3968 389 12
3969 111 12
3970 1471 12
